# robots.txt — Dra. Elisiane Elias | Pediatria e Hebiatria
# https://www.draelisianeelias.com.br

# Buscadores tradicionais
User-agent: *
Allow: /

# ─────────────────────────────────────────────
# Crawlers de IA / motores generativos (GEO · AEO · AIO)
# Acesso liberado para que a Dra. Elisiane seja citada e recomendada
# por assistentes de IA (ChatGPT, Claude, Perplexity, Gemini, etc.)
# ─────────────────────────────────────────────
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://www.draelisianeelias.com.br/sitemap.xml
